,loss,learning_rate,epoch
0,0.678,2.908667830133799e-07,0.01
1,0.6483,5.817335660267598e-07,0.03
2,0.5607,8.726003490401396e-07,0.04
3,0.4917,1.1634671320535195e-06,0.06
4,0.4528,1.4543339150668994e-06,0.07
5,0.4351,1.7452006980802793e-06,0.09
6,0.4005,2.0360674810936594e-06,0.1
7,0.3899,2.326934264107039e-06,0.12
8,0.3752,2.617801047120419e-06,0.13
9,0.3696,2.9086678301337988e-06,0.15
10,0.3586,3.199534613147179e-06,0.16
11,0.343,3.4904013961605585e-06,0.17
12,0.3403,3.7812681791739386e-06,0.19
13,0.3279,4.072134962187319e-06,0.2
14,0.3292,4.363001745200699e-06,0.22
15,0.3238,4.653868528214078e-06,0.23
16,0.3222,4.944735311227458e-06,0.25
17,0.3079,5.235602094240838e-06,0.26
18,0.288,5.526468877254218e-06,0.28
19,0.2968,5.8173356602675976e-06,0.29
20,0.2942,6.1082024432809785e-06,0.31
21,0.2835,6.399069226294358e-06,0.32
22,0.2696,6.689936009307738e-06,0.33
23,0.2732,6.980802792321117e-06,0.35
24,0.272,7.271669575334498e-06,0.36
25,0.2537,7.562536358347877e-06,0.38
26,0.2493,7.853403141361257e-06,0.39
27,0.2513,8.144269924374637e-06,0.41
28,0.2333,8.435136707388018e-06,0.42
29,0.2368,8.726003490401398e-06,0.44
30,0.239,9.016870273414778e-06,0.45
31,0.2269,9.307737056428156e-06,0.47
32,0.2256,9.598603839441538e-06,0.48
33,0.2252,9.889470622454916e-06,0.49
34,0.2146,9.980159679348353e-06,0.51
35,0.2172,9.948159162168278e-06,0.52
36,0.2187,9.916158644988203e-06,0.54
37,0.2077,9.884158127808127e-06,0.55
38,0.2147,9.852157610628052e-06,0.57
39,0.1997,9.820157093447975e-06,0.58
40,0.1993,9.7881565762679e-06,0.6
41,0.2078,9.756156059087824e-06,0.61
42,0.208,9.724155541907749e-06,0.63
43,0.206,9.692155024727672e-06,0.64
44,0.2032,9.660154507547597e-06,0.65
45,0.2029,9.628153990367522e-06,0.67
46,0.1996,9.596153473187447e-06,0.68
47,0.1924,9.56415295600737e-06,0.7
48,0.1948,9.532152438827296e-06,0.71
49,0.1954,9.50015192164722e-06,0.73
50,0.1986,9.468151404467144e-06,0.74
51,0.1902,9.436150887287068e-06,0.76
52,0.1815,9.404150370106993e-06,0.77
53,0.1853,9.372149852926916e-06,0.79
54,0.188,9.340149335746841e-06,0.8
55,0.1875,9.308148818566766e-06,0.81
56,0.1789,9.27614830138669e-06,0.83
57,0.1803,9.244147784206615e-06,0.84
58,0.187,9.212147267026538e-06,0.86
59,0.1821,9.180146749846463e-06,0.87
60,0.1752,9.148146232666387e-06,0.89
61,0.1838,9.116145715486312e-06,0.9
62,0.1826,9.084145198306235e-06,0.92
63,0.1746,9.05214468112616e-06,0.93
64,0.1755,9.020144163946085e-06,0.95
65,0.1765,8.988143646766009e-06,0.96
66,0.17,8.956143129585934e-06,0.97
67,0.1778,8.924142612405857e-06,0.99
68,0.1712,8.892142095225782e-06,1.0
69,0.1651,8.860141578045706e-06,1.02
70,0.1669,8.828141060865631e-06,1.03
71,0.1595,8.796140543685554e-06,1.05
72,0.1672,8.76414002650548e-06,1.06
73,0.1687,8.732139509325403e-06,1.08
74,0.1596,8.70013899214533e-06,1.09
75,0.1705,8.668138474965253e-06,1.11
76,0.1709,8.636137957785178e-06,1.12
77,0.1584,8.604137440605101e-06,1.13
78,0.1633,8.572136923425027e-06,1.15
79,0.1605,8.54013640624495e-06,1.16
80,0.1537,8.508135889064875e-06,1.18
81,0.1611,8.4761353718848e-06,1.19
82,0.1622,8.444134854704724e-06,1.21
83,0.1585,8.412134337524649e-06,1.22
84,0.1589,8.380133820344572e-06,1.24
85,0.1537,8.348133303164497e-06,1.25
86,0.1608,8.31613278598442e-06,1.27
87,0.1511,8.284132268804346e-06,1.28
88,0.1544,8.252131751624269e-06,1.29
89,0.1592,8.220131234444194e-06,1.31
90,0.1518,8.188130717264118e-06,1.32
91,0.1542,8.156130200084043e-06,1.34
92,0.1597,8.124129682903968e-06,1.35
93,0.1511,8.092129165723891e-06,1.37
94,0.1591,8.060128648543816e-06,1.38
95,0.1549,8.02812813136374e-06,1.4
96,0.1515,7.996127614183665e-06,1.41
97,0.1567,7.964127097003588e-06,1.43
98,0.1579,7.932126579823513e-06,1.44
99,0.1567,7.900126062643437e-06,1.45
100,0.1494,7.868125545463362e-06,1.47
101,0.1512,7.836125028283285e-06,1.48
102,0.1577,7.80412451110321e-06,1.5
103,0.155,7.772123993923135e-06,1.51
104,0.1523,7.740123476743059e-06,1.53
105,0.1427,7.708122959562984e-06,1.54
106,0.1507,7.676122442382907e-06,1.56
107,0.1376,7.644121925202832e-06,1.57
108,0.1546,7.612121408022756e-06,1.59
109,0.1453,7.580120890842681e-06,1.6
110,0.1508,7.548120373662604e-06,1.61
111,0.1502,7.516119856482529e-06,1.63
112,0.1425,7.484119339302453e-06,1.64
113,0.1448,7.452118822122377e-06,1.66
114,0.1471,7.420118304942301e-06,1.67
115,0.1455,7.388117787762227e-06,1.69
116,0.1433,7.35611727058215e-06,1.7
117,0.1512,7.3241167534020755e-06,1.72
118,0.149,7.292116236222e-06,1.73
119,0.1482,7.260115719041923e-06,1.75
120,0.1473,7.228115201861848e-06,1.76
121,0.1439,7.196114684681772e-06,1.77
122,0.1523,7.164114167501697e-06,1.79
123,0.1511,7.132113650321622e-06,1.8
124,0.1563,7.100113133141546e-06,1.82
125,0.1425,7.06811261596147e-06,1.83
126,0.1414,7.0361120987813946e-06,1.85
127,0.1485,7.004111581601318e-06,1.86
128,0.142,6.972111064421243e-06,1.88
129,0.1362,6.940110547241168e-06,1.89
130,0.1513,6.9081100300610916e-06,1.91
131,0.1433,6.876109512881017e-06,1.92
132,0.1388,6.84410899570094e-06,1.93
133,0.1417,6.812108478520864e-06,1.95
134,0.1467,6.78010796134079e-06,1.96
135,0.1466,6.7481074441607145e-06,1.98
136,0.1474,6.716106926980639e-06,1.99
137,0.1365,6.684106409800563e-06,2.01
138,0.1374,6.652105892620487e-06,2.02
139,0.1318,6.620105375440411e-06,2.04
140,0.1373,6.588104858260336e-06,2.05
141,0.1359,6.556104341080259e-06,2.07
142,0.138,6.524103823900185e-06,2.08
143,0.1395,6.492103306720108e-06,2.09
144,0.1288,6.4601027895400335e-06,2.11
145,0.1297,6.428102272359957e-06,2.12
146,0.137,6.396101755179882e-06,2.14
147,0.1338,6.364101237999805e-06,2.15
148,0.1319,6.3321007208197305e-06,2.17
149,0.136,6.300100203639656e-06,2.18
150,0.1311,6.268099686459579e-06,2.2
151,0.135,6.236099169279503e-06,2.21
152,0.1354,6.204098652099428e-06,2.23
153,0.1357,6.172098134919352e-06,2.24
154,0.1331,6.140097617739277e-06,2.25
155,0.1357,6.108097100559202e-06,2.27
156,0.136,6.076096583379125e-06,2.28
157,0.1292,6.0440960661990496e-06,2.3
158,0.143,6.012095549018974e-06,2.31
159,0.1297,5.980095031838898e-06,2.33
160,0.1326,5.948094514658822e-06,2.34
161,0.1293,5.9160939974787465e-06,2.36
162,0.1357,5.884093480298672e-06,2.37
163,0.1305,5.852092963118597e-06,2.39
164,0.1315,5.82009244593852e-06,2.4
165,0.1325,5.788091928758444e-06,2.41
166,0.1279,5.756091411578369e-06,2.43
167,0.1219,5.7240908943982946e-06,2.44
168,0.1376,5.692090377218217e-06,2.46
169,0.1329,5.660089860038143e-06,2.47
170,0.1227,5.628089342858066e-06,2.49
171,0.1317,5.596088825677991e-06,2.5
172,0.1205,5.564088308497915e-06,2.52
173,0.1361,5.532087791317841e-06,2.53
174,0.1234,5.500087274137763e-06,2.55
175,0.1291,5.468086756957689e-06,2.56
176,0.1314,5.436086239777612e-06,2.57
177,0.1293,5.404085722597537e-06,2.59
178,0.1343,5.3720852054174596e-06,2.6
179,0.1348,5.3400846882373855e-06,2.62
180,0.1208,5.30808417105731e-06,2.63
181,0.1228,5.276083653877236e-06,2.65
182,0.1364,5.244083136697159e-06,2.66
183,0.1325,5.212082619517083e-06,2.68
184,0.1288,5.1800821023370076e-06,2.69
185,0.1265,5.148081585156932e-06,2.71
186,0.1281,5.116081067976856e-06,2.72
187,0.1305,5.08408055079678e-06,2.73
188,0.1335,5.0520800336167045e-06,2.75
189,0.1255,5.02007951643663e-06,2.76
190,0.1298,4.988078999256554e-06,2.78
191,0.1259,4.956078482076478e-06,2.79
192,0.1325,4.924077964896402e-06,2.81
193,0.1304,4.892077447716327e-06,2.82
194,0.1353,4.860076930536251e-06,2.84
195,0.127,4.828076413356175e-06,2.85
196,0.126,4.796075896176099e-06,2.87
197,0.1214,4.764075378996024e-06,2.88
198,0.1385,4.732074861815948e-06,2.89
199,0.1218,4.700074344635872e-06,2.91
200,0.1215,4.668073827455797e-06,2.92
201,0.1254,4.6360733102757214e-06,2.94
202,0.1319,4.604072793095646e-06,2.95
203,0.128,4.57207227591557e-06,2.97
204,0.1291,4.540071758735494e-06,2.98
205,0.1299,4.508071241555418e-06,3.0
206,0.128,4.4760707243753435e-06,3.01
207,0.1215,4.444070207195269e-06,3.03
208,0.1256,4.412069690015193e-06,3.04
209,0.1176,4.380069172835117e-06,3.05
210,0.1181,4.348068655655041e-06,3.07
211,0.1109,4.3160681384749656e-06,3.08
212,0.1185,4.28406762129489e-06,3.1
213,0.1212,4.252067104114814e-06,3.11
214,0.1224,4.220066586934738e-06,3.13
215,0.1184,4.1880660697546625e-06,3.14
216,0.1179,4.156065552574587e-06,3.16
217,0.1302,4.124065035394512e-06,3.17
218,0.1221,4.092064518214436e-06,3.19
219,0.121,4.06006400103436e-06,3.2
220,0.1203,4.028063483854285e-06,3.21
221,0.1143,3.996062966674209e-06,3.23
222,0.1235,3.964062449494133e-06,3.24
223,0.1229,3.932061932314057e-06,3.26
224,0.1173,3.900061415133982e-06,3.27
225,0.1246,3.868060897953907e-06,3.29
226,0.1182,3.836060380773831e-06,3.3
227,0.1148,3.8040598635937548e-06,3.32
228,0.1204,3.772059346413679e-06,3.33
229,0.1215,3.7400588292336033e-06,3.35
230,0.1182,3.708058312053528e-06,3.36
231,0.1206,3.676057794873452e-06,3.37
232,0.1288,3.6440572776933764e-06,3.39
233,0.119,3.6120567605133007e-06,3.4
234,0.1151,3.580056243333225e-06,3.42
235,0.1215,3.5480557261531496e-06,3.43
236,0.1216,3.516055208973074e-06,3.45
237,0.1152,3.484054691792998e-06,3.46
238,0.1105,3.452054174612924e-06,3.48
239,0.1252,3.420053657432848e-06,3.49
240,0.1173,3.388053140252772e-06,3.51
241,0.1235,3.3560526230726963e-06,3.52
242,0.1247,3.324052105892621e-06,3.53
243,0.1182,3.2920515887125452e-06,3.55
244,0.1218,3.2600510715324695e-06,3.56
245,0.1129,3.2280505543523937e-06,3.58
246,0.1239,3.196050037172318e-06,3.59
247,0.1181,3.1640495199922426e-06,3.61
248,0.1125,3.132049002812167e-06,3.62
249,0.1196,3.100048485632091e-06,3.64
250,0.1214,3.0680479684520154e-06,3.65
251,0.1193,3.0360474512719396e-06,3.67
252,0.1182,3.0040469340918643e-06,3.68
253,0.1104,2.9720464169117885e-06,3.69
254,0.1105,2.9400458997317128e-06,3.71
255,0.1157,2.908045382551637e-06,3.72
256,0.1228,2.8760448653715613e-06,3.74
257,0.1233,2.844044348191486e-06,3.75
258,0.1154,2.81204383101141e-06,3.77
259,0.1178,2.7800433138313344e-06,3.78
260,0.1217,2.7480427966512587e-06,3.8
261,0.124,2.716042279471183e-06,3.81
262,0.1175,2.6840417622911076e-06,3.83
263,0.1151,2.652041245111032e-06,3.84
264,0.1187,2.620040727930956e-06,3.85
265,0.1216,2.58804021075088e-06,3.87
266,0.1133,2.556039693570804e-06,3.88
267,0.1097,2.5240391763907292e-06,3.9
268,0.1141,2.4920386592106535e-06,3.91
269,0.1175,2.4600381420305777e-06,3.93
270,0.1198,2.428037624850502e-06,3.94
271,0.1145,2.3960371076704275e-06,3.96
272,0.1178,2.3640365904903517e-06,3.97
273,0.1107,2.332036073310276e-06,3.99
274,0.1153,2.3000355561302e-06,4.0
275,0.1121,2.268035038950125e-06,4.01
276,0.1076,2.236034521770049e-06,4.03
277,0.1136,2.2040340045899734e-06,4.04
278,0.1174,2.1720334874098976e-06,4.06
279,0.1189,2.140032970229822e-06,4.07
280,0.1109,2.1080324530497465e-06,4.09
281,0.1122,2.0760319358696708e-06,4.1
282,0.1066,2.044031418689595e-06,4.12
283,0.1092,2.0120309015095193e-06,4.13
284,0.1102,1.980030384329444e-06,4.15
285,0.115,1.948029867149368e-06,4.16
286,0.1108,1.9160293499692924e-06,4.17
287,0.1108,1.8840288327892167e-06,4.19
288,0.1066,1.852028315609141e-06,4.2
289,0.1057,1.8200277984290658e-06,4.22
290,0.1114,1.7880272812489898e-06,4.23
291,0.1173,1.756026764068914e-06,4.25
292,0.1124,1.7240262468888383e-06,4.26
293,0.1146,1.6920257297087626e-06,4.28
294,0.1132,1.6600252125286872e-06,4.29
295,0.1123,1.6280246953486115e-06,4.31
296,0.1145,1.5960241781685357e-06,4.32
297,0.1071,1.56402366098846e-06,4.33
298,0.1142,1.532023143808384e-06,4.35
299,0.1114,1.5000226266283089e-06,4.36
300,0.1127,1.4680221094482331e-06,4.38
301,0.1095,1.4360215922681572e-06,4.39
302,0.1065,1.4040210750880818e-06,4.41
303,0.1139,1.3720205579080071e-06,4.42
304,0.1098,1.3400200407279312e-06,4.44
305,0.1114,1.3080195235478556e-06,4.45
306,0.1091,1.2760190063677803e-06,4.47
307,0.1118,1.2440184891877045e-06,4.48
308,0.1146,1.2120179720076288e-06,4.49
309,0.1086,1.180017454827553e-06,4.51
310,0.1047,1.1480169376474773e-06,4.52
311,0.1133,1.116016420467402e-06,4.54
312,0.1051,1.0840159032873262e-06,4.55
313,0.111,1.0520153861072504e-06,4.57
314,0.1108,1.0200148689271747e-06,4.58
315,0.1109,9.88014351747099e-07,4.6
316,0.1096,9.560138345670234e-07,4.61
317,0.108,9.240133173869477e-07,4.63
318,0.1124,8.920128002068721e-07,4.64
319,0.1076,8.600122830267964e-07,4.65
320,0.1083,8.280117658467207e-07,4.67
321,0.1081,7.96011248666645e-07,4.68
322,0.1119,7.640107314865694e-07,4.7
323,0.11,7.320102143064937e-07,4.71
324,0.104,7.00009697126418e-07,4.73
325,0.1095,6.680091799463423e-07,4.74
326,0.1037,6.360086627662667e-07,4.76
327,0.1054,6.04008145586191e-07,4.77
328,0.1078,5.720076284061154e-07,4.79
329,0.1043,5.400071112260396e-07,4.8
330,0.1058,5.08006594045964e-07,4.81
331,0.1056,4.7600607686588837e-07,4.83
332,0.112,4.4400555968581267e-07,4.84
333,0.1083,4.1200504250573697e-07,4.86
334,0.109,3.800045253256613e-07,4.87
335,0.1133,3.480040081455868e-07,4.89
336,0.1193,3.16003490965511e-07,4.9
337,0.1097,2.840029737854354e-07,4.92
338,0.1088,2.520024566053597e-07,4.93
339,0.1104,2.2000193942528405e-07,4.95
340,0.1144,1.8800142224520837e-07,4.96
341,0.1144,1.560009050651327e-07,4.97
342,0.1082,1.2400038788505702e-07,4.99
